Region,State,Net_Profit,Avg_Discount
Central,Texas,-17817.109899999996,0.2818
East,Ohio,-16532.15650000001,0.3318
East,Pennsylvania,-14441.9151,0.3369
EMEA,Istanbul,-14274.713999999996,0.6
EMEA,Izmir,-12408.492,0.6
Africa,Lagos,-11735.294999999996,0.7
Central,Panama,-11314.119719999997,0.4152
"Central Asia",Punjab,-10920.675,0.3053
North,Stockholm,-9689.009999999998,0.5154
Central,"Francisco Morazán",-9312.038759999998,0.4162
Central,"North Brabant",-9185.717999999999,0.495
Oceania,Auckland,-8059.242000000002,0.4
South,"North Carolina",-7983.178700000006,0.2576
"Southeast Asia","National Capital",-7812.8610000000035,0.3003
EMEA,Ankara,-7289.298,0.6
Central,Illinois,-6782.536499999999,0.2964
South,"Buenos Aires",-6487.761839999998,0.4282
Africa,Kaduna,-6485.67,0.7
Central,Cortés,-6454.036719999999,0.4183
South,Tennessee,-5494.4354,0.2875
West,Colorado,-5369.161599999999,0.2933
Central,"North Holland",-5216.319,0.4438
South,Lisboa,-5093.085000000001,0.5
South,Bahia,-4713.86336,0.2965
Central,Utrecht,-4596.840000000001,0.5
"North Asia",Seoul,-4555.998000000001,0.4156
Oceania,"Australian Capital Territory",-4455.906000000001,0.313
Africa,Kano,-4443.114,0.7
Central,Midi-Pyrénées,-4268.536499999998,0.2745
Central,"South Holland",-4060.3050000000003,0.5
Africa,Rivers,-3972.402,0.7
"Southeast Asia",Bangkok,-3810.7139999999995,0.3056
South,Florida,-3790.0995000000016,0.2613
West,Arizona,-3706.351700000001,0.2966
South,"Rio Grande do Norte",-3260.4207999999994,0.3604
EMEA,Vilnius,-3221.532,0.7
North,Dublin,-2988.7650000000003,0.5
EMEA,Gaziantep,-2646.84,0.6
Central,Atlántida,-2546.73428,0.418
Central,Champagne-Ardenne,-2494.878,0.4625
Africa,Edo,-2453.538,0.7
Central,Groningen,-2419.725,0.5
Caribbean,"Santo Domingo",-2418.3120799999997,0.258
South,"Distrito Capital",-2356.43232,0.4669
EMEA,Adana,-2134.05,0.6
"Southeast Asia","Th? Dô Hà N?i",-2100.7302,0.2994
Central,"Lower Saxony",-2082.1200000000003,0.1669
South,"Lima (city)",-1991.5665599999998,0.4144
South,Carabobo,-1926.3802400000002,0.4431
North,Hovedstaden,-1895.175,0.5
"Southeast Asia",Calabarzon,-1884.1830000000002,0.337
"North Asia",Daejeon,-1872.717,0.575
Central,Chiriquí,-1723.3676799999998,0.4002
Central,Overijssel,-1720.953,0.5111
Caribbean,"San Pedro de Macorís",-1698.15,0.3091
"Southeast Asia",Yangon,-1696.5351000000005,0.2806
North,Cork,-1693.83,0.5
EMEA,Kutahya,-1671.768,0.6
Central,Gelderland,-1661.67,0.5
EMEA,Panevezys,-1627.476,0.7
EMEA,Ta'izz,-1615.1789999999999,0.7
Caribbean,Ouest,-1595.4767200000003,0.4178
South,Ceará,-1561.04844,0.2476
Africa,Benue,-1558.152,0.7
"North Asia",Busan,-1408.071,0.4
Africa,Bulawayo,-1391.73,0.7
Oceania,Gisborne,-1299.6480000000001,0.6
South,"Minas Gerais",-1286.6807600000004,0.1248
South,Córdoba,-1275.7007999999998,0.4503
EMEA,Ashgabat,-1253.496,0.7
EMEA,Mardin,-1239.6480000000001,0.6
Africa,Harare,-1208.958,0.7
Africa,"Cross River",-1207.839,0.7
EMEA,Balikesir,-1173.45,0.6
EMEA,Kaunas,-1172.736,0.7
"Southeast Asia",Cordillera,-1161.9945,0.3375
Central,Choluteca,-1161.59688,0.4002
South,"Provincia de Buenos Aires",-1156.7203200000004,0.4604
"North Asia",Gyeonggi,-1129.929,0.3125
South,Lara,-1068.088,0.5
South,Chaco,-1065.822,0.475
"Central Asia",F.C.T.,-1056.8519999999999,0.35
South,"San Luis",-1050.3719999999998,0.4
Caribbean,Santiago,-1041.0955199999994,0.2612
"Central Asia",Baluchistan,-1023.03,0.5
Africa,Oyo,-1006.602,0.7
South,Miranda,-1006.4926,0.4004
EMEA,Mersin,-999.6120000000001,0.6
"Central Asia",Sindh,-998.931,0.38
EMEA,Pavlodar,-979.674,0.7
EMEA,Batman,-960.54,0.6
West,Oregon,-924.3439,0.2786
Caribbean,Duarte,-809.08988,0.2505
South,Coimbra,-802.0799999999999,0.5
North,"Västra Götaland",-800.67,0.5
Oceania,Nelson,-775.824,0.4
"North Asia",Gunma,-773.3399999999999,0.4
South,Anzoátegui,-772.68,0.55
Africa,Bauchi,-771.18,0.7
South,"Santa Fe",-754.6360000000001,0.4
South,"Santa Catarina",-749.2766000000004,0.2065
Africa,Enugu,-747.252,0.7
EMEA,Trabzon,-690.3,0.6
South,"San Juan",-665.48688,0.4005
Africa,Plateau,-656.262,0.7
EMEA,Igdir,-637.608,0.6
South,Zulia,-621.73904,0.4002
